Country,Patientgroup,Drug,res_mut,sens_mut,res_nomut,sens_nomut,Sensitivity,Specificity,PPV,NPV,Samplesize,Mutations
ZAF_GP,Rif resistant,cap,0,0,1,41,0,1,,0.976190476,42,0
ZAF_KZN,Rif resistant,cap,2,0,2,28,0.5,1,1,0.933333333,32,2
AZE,Rif susceptible,cap,6,0,4,120,0.6,1,1,0.967741935,130,6
BGD,Rif susceptible,cap,0,0,0,0,,,,,0,0
BLR,Rif susceptible,cap,1,0,0,83,1,1,1,1,84,1
Global,Rif susceptible,cap,8,0,21,2452,0.275862069,1,1,0.99150829,2481,8
PAK,Rif susceptible,cap,0,0,1,79,0,1,,0.9875,80,0
PHL,Rif susceptible,cap,0,0,0,0,,,,,0,0
UKR,Rif susceptible,cap,1,0,1,777,0.5,1,1,0.998714653,779,1
ZAF_GP,Rif susceptible,cap,0,0,4,799,0,1,,0.99501868,803,0
ZAF_KZN,Rif susceptible,cap,0,0,11,594,0,1,,0.981818182,605,0
AZE,All patients,inh,192,1,52,500,0.786885246,0.998003992,0.994818653,0.905797101,745,193
BGD,All patients,inh,78,10,24,829,0.764705882,0.988081049,0.886363636,0.971864009,941,88
BLR,All patients,inh,114,0,4,74,0.966101695,1,1,0.948717949,192,114
Global,All patients,inh,1091,36,374,5521,0.744709898,0.993521684,0.968056788,0.936556404,7022,1127
PAK,All patients,inh,108,8,95,1242,0.532019704,0.9936,0.931034483,0.9289454,1453,116
PHL,All patients,inh,78,10,96,826,0.448275862,0.988038278,0.886363636,0.895878525,1010,88
UKR,All patients,inh,454,5,33,647,0.932238193,0.992331288,0.989106754,0.951470588,1139,459
ZAF_GP,All patients,inh,34,0,41,777,0.453333333,1,1,0.949877751,852,34
ZAF_KZN,All patients,inh,33,2,29,626,0.532258065,0.996815287,0.942857143,0.955725191,690,35
AZE,New patients,inh,111,1,26,388,0.810218978,0.997429306,0.991071429,0.937198068,526,112
BGD,New patients,inh,27,5,16,692,0.627906977,0.992826399,0.84375,0.97740113,740,32
BLR,New patients,inh,70,0,4,65,0.945945946,1,1,0.942028986,139,70
PAK,New patients,inh,75,7,76,1100,0.496688742,0.993676603,0.914634146,0.93537415,1258,82
PHL,New patients,inh,58,10,83,770,0.411347518,0.987179487,0.852941176,0.902696366,921,68
UKR,New patients,inh,304,4,26,568,0.921212121,0.993006993,0.987012987,0.956228956,902,308
ZAF_GP,New patients,inh,22,0,25,580,0.468085106,1,1,0.958677686,627,22
ZAF_KZN,New patients,inh,14,1,17,411,0.451612903,0.997572816,0.933333333,0.960280374,443,15
AZE,Previously treated,inh,81,0,26,112,0.757009346,1,1,0.811594203,219,81
BGD,Previously treated,inh,51,5,8,136,0.86440678,0.964539007,0.910714286,0.944444444,200,56
BLR,Previously treated,inh,44,0,0,9,1,1,1,1,53,44
PAK,Previously treated,inh,33,1,19,142,0.634615385,0.993006993,0.970588235,0.881987578,195,34
PHL,Previously treated,inh,0,0,0,0,,,,,0,0
UKR,Previously treated,inh,150,1,7,79,0.955414013,0.9875,0.993377483,0.918604651,237,151
ZAF_GP,Previously treated,inh,9,0,9,124,0.5,1,1,0.932330827,142,9
ZAF_KZN,Previously treated,inh,16,1,9,102,0.64,0.990291262,0.941176471,0.918918919,128,17
AZE,Rif resistant,inh,111,1,16,1,0.874015748,0.5,0.991071429,0.058823529,129,112
BGD,Rif resistant,inh,49,7,11,3,0.816666667,0.3,0.875,0.214285714,70,56
BLR,Rif resistant,inh,92,0,1,1,0.989247312,1,1,0.5,94,92
Global,Rif resistant,inh,729,14,103,58,0.876201923,0.805555556,0.98115747,0.360248447,904,743
PAK,Rif resistant,inh,60,1,28,10,0.681818182,0.909090909,0.983606557,0.263157895,99,61
PHL,Rif resistant,inh,43,3,19,14,0.693548387,0.823529412,0.934782609,0.424242424,79,46
UKR,Rif resistant,inh,334,2,14,6,0.959770115,0.75,0.994047619,0.3,356,336
ZAF_GP,Rif resistant,inh,20,0,10,13,0.666666667,1,1,0.565217391,43,20
ZAF_KZN,Rif resistant,inh,20,0,4,10,0.833333333,1,1,0.714285714,34,20
AZE,Rif susceptible,inh,81,0,36,499,0.692307692,1,1,0.93271028,616,81
BGD,Rif susceptible,inh,29,3,13,826,0.69047619,0.996381182,0.90625,0.984505364,871,32
BLR,Rif susceptible,inh,22,0,3,73,0.88,1,1,0.960526316,98,22
Global,Rif susceptible,inh,362,22,271,5463,0.571879937,0.995989061,0.942708333,0.952738054,6118,384
PAK,Rif susceptible,inh,48,7,67,1232,0.417391304,0.994350282,0.872727273,0.948421863,1354,55
PHL,Rif susceptible,inh,35,7,77,812,0.3125,0.991452991,0.833333333,0.913385827,931,42
UKR,Rif susceptible,inh,120,3,19,641,0.863309353,0.995341615,0.975609756,0.971212121,783,123
ZAF_GP,Rif susceptible,inh,14,0,31,764,0.311111111,1,1,0.961006289,809,14
ZAF_KZN,Rif susceptible,inh,13,2,25,616,0.342105263,0.996763754,0.866666667,0.96099844,656,15
AZE,All patients,inh2,208,1,36,500,0.852459016,0.998003992,0.995215311,0.932835821,745,209
BGD,All patients,inh2,91,14,11,825,0.892156863,0.983313468,0.866666667,0.986842105,941,105
BLR,All patients,inh2,116,0,2,73,0.983050847,1,1,0.973333333,191,116
Global,All patients,inh2,1243,58,214,5462,0.853122855,0.989492754,0.955418909,0.962297393,6977,1301
PAK,All patients,inh2,142,13,61,1236,0.699507389,0.989591673,0.916129032,0.952968389,1452,155
PHL,All patients,inh2,138,17,30,786,0.821428571,0.97882939,0.890322581,0.963235294,971,155
UKR,All patients,inh2,464,7,22,643,0.95473251,0.989230769,0.985138004,0.966917293,1136,471
ZAF_GP,All patients,inh2,45,4,29,773,0.608108108,0.994851995,0.918367347,0.963840399,851,49
ZAF_KZN,All patients,inh2,39,2,23,626,0.629032258,0.996815287,0.951219512,0.964560863,690,41
AZE,New patients,inh2,124,1,13,388,0.905109489,0.997429306,0.992,0.967581047,526,125
BGD,New patients,inh2,38,8,5,689,0.88372093,0.988522238,0.826086957,0.992795389,740,46
BLR,New patients,inh2,72,0,2,65,0.972972973,1,1,0.970149254,139,72
PAK,New patients,inh2,103,12,48,1094,0.682119205,0.98915009,0.895652174,0.957968476,1257,115
PHL,New patients,inh2,110,17,27,735,0.802919708,0.977393617,0.866141732,0.964566929,889,127
UKR,New patients,inh2,313,6,16,565,0.951367781,0.989492119,0.981191223,0.972461274,900,319
ZAF_GP,New patients,inh2,29,2,18,578,0.617021277,0.996551724,0.935483871,0.969798658,627,31
ZAF_KZN,New patients,inh2,19,1,12,411,0.612903226,0.997572816,0.95,0.971631206,443,20
AZE,Previously treated,inh2,84,0,23,112,0.785046729,1,1,0.82962963,219,84
BGD,Previously treated,inh2,53,6,6,135,0.898305085,0.957446809,0.898305085,0.957446809,200,59
BLR,Previously treated,inh2,44,0,0,8,1,1,1,1,52,44
PAK,Previously treated,inh2,39,1,13,142,0.75,0.993006993,0.975,0.916129032,195,40
PHL,Previously treated,inh2,0,0,0,0,,,,,0,0
UKR,Previously treated,inh2,151,1,6,78,0.961783439,0.987341772,0.993421053,0.928571429,236,152
ZAF_GP,Previously treated,inh2,11,2,6,122,0.647058824,0.983870968,0.846153846,0.953125,141,13
ZAF_KZN,Previously treated,inh2,17,1,8,102,0.68,0.990291262,0.944444444,0.927272727,128,18
AZE,Rif resistant,inh2,113,1,14,1,0.88976378,0.5,0.99122807,0.066666667,129,114
BGD,Rif resistant,inh2,52,8,8,2,0.866666667,0.2,0.866666667,0.2,70,60
BLR,Rif resistant,inh2,92,0,1,1,0.989247312,1,1,0.5,94,92
Global,Rif resistant,inh2,762,18,63,54,0.923636364,0.75,0.976923077,0.461538462,897,780
PAK,Rif resistant,inh2,71,1,17,10,0.806818182,0.909090909,0.986111111,0.37037037,99,72
PHL,Rif resistant,inh2,51,6,6,11,0.894736842,0.647058824,0.894736842,0.647058824,74,57
UKR,Rif resistant,inh2,337,2,10,6,0.971181556,0.75,0.994100295,0.375,355,339
ZAF_GP,Rif resistant,inh2,24,0,5,13,0.827586207,1,1,0.722222222,42,24
ZAF_KZN,Rif resistant,inh2,22,0,2,10,0.916666667,1,1,0.833333333,34,22
AZE,Rif susceptible,inh2,95,0,22,499,0.811965812,1,1,0.957773512,616,95
BGD,Rif susceptible,inh2,39,6,3,823,0.928571429,0.992762364,0.866666667,0.996368039,871,45
BLR,Rif susceptible,inh2,24,0,1,72,0.96,1,1,0.98630137,97,24
Global,Rif susceptible,inh2,481,40,151,5408,0.761075949,0.992657856,0.923224568,0.972836841,6080,521
PAK,Rif susceptible,inh2,71,12,44,1226,0.617391304,0.990306947,0.855421687,0.965354331,1353,83
PHL,Rif susceptible,inh2,87,11,24,775,0.783783784,0.986005089,0.887755102,0.969962453,897,98
UKR,Rif susceptible,inh2,127,5,12,637,0.913669065,0.992211838,0.962121212,0.981510015,781,132
ZAF_GP,Rif susceptible,inh2,21,4,24,760,0.466666667,0.994764398,0.84,0.969387755,809,25
ZAF_KZN,Rif susceptible,inh2,17,2,21,616,0.447368421,0.996763754,0.894736842,0.967032967,656,19
AZE,All patients,kan,0,0,0,0,,,,,0,0
BGD,All patients,kan,0,0,0,70,,1,,1,70,0
BLR,All patients,kan,23,0,7,151,0.766666667,1,1,0.955696203,181,23
Global,All patients,kan,83,1,83,2855,0.5,0.99964986,0.988095238,0.971749489,3022,84
PAK,All patients,kan,1,1,0,152,1,0.993464052,0.5,1,154,2
PHL,All patients,kan,0,0,0,0,,,,,0,0
UKR,All patients,kan,57,0,61,1015,0.483050847,1,1,0.94330855,1133,57
ZAF_GP,All patients,kan,0,0,5,839,0,1,,0.994075829,844,0
ZAF_KZN,All patients,kan,2,0,10,628,0.166666667,1,1,0.984326019,640,2
AZE,New Patients,kan,0,0,0,0,,,,,0,0
BGD,New Patients,kan,0,0,0,31,,1,,1,31,0
BLR,New Patients,kan,10,0,1,121,0.909090909,1,1,0.991803279,132,10
PAK,New Patients,kan,0,1,0,104,,0.99047619,0,1,105,1
PHL,New Patients,kan,0,0,0,0,,,,,0,0
UKR,New Patients,kan,33,0,42,820,0.44,1,1,0.951276102,895,33
ZAF_GP,New Patients,kan,0,0,4,621,0,1,,0.9936,625,0
ZAF_KZN,New Patients,kan,1,0,10,408,0.090909091,1,1,0.976076555,419,1
AZE,Previously treated,kan,0,0,0,0,,,,,0,0
BGD,Previously treated,kan,0,0,0,39,,1,,1,39,0
BLR,Previously treated,kan,13,0,6,30,0.684210526,1,1,0.833333333,49,13
PAK,Previously treated,kan,1,0,0,48,1,1,1,1,49,1
PHL,Previously treated,kan,0,0,0,0,,,,,0,0
UKR,Previously treated,kan,24,0,19,195,0.558139535,1,1,0.911214953,238,24
ZAF_GP,Previously treated,kan,0,0,0,137,,1,,1,137,0
ZAF_KZN,Previously treated,kan,1,0,0,119,1,1,1,1,120,1
AZE,Rif resistant,kan,0,0,0,0,,,,,0,0
BGD,Rif resistant,kan,0,0,0,41,,1,,1,41,0
BLR,Rif resistant,kan,22,0,6,65,0.785714286,1,1,0.915492958,93,22
Global,Rif resistant,kan,81,1,65,489,0.554794521,0.997959184,0.987804878,0.88267148,636,82
PAK,Rif resistant,kan,1,1,0,72,1,0.98630137,0.5,1,74,2
PHL,Rif resistant,kan,0,0,0,0,,,,,0,0
UKR,Rif resistant,kan,56,0,59,239,0.486956522,1,1,0.802013423,354,56
ZAF_GP,Rif resistant,kan,0,0,0,42,,1,,1,42,0
ZAF_KZN,Rif resistant,kan,2,0,0,30,1,1,1,1,32,2
AZE,Rif susceptible,kan,0,0,0,0,,,,,0,0
BGD,Rif susceptible,kan,0,0,0,29,,1,,1,29,0
BLR,Rif susceptible,kan,1,0,1,86,0.5,1,1,0.988505747,88,1
Global,Rif susceptible,kan,2,0,18,2363,0.1,1,1,0.992440151,2383,2
PAK,Rif susceptible,kan,0,0,0,80,,1,,1,80,0
PHL,Rif susceptible,kan,0,0,0,0,,,,,0,0
UKR,Rif susceptible,kan,1,0,2,776,0.333333333,1,1,0.997429306,779,1
ZAF_GP,Rif susceptible,kan,0,0,5,797,0,1,,0.993765586,802,0
ZAF_KZN,Rif susceptible,kan,0,0,10,595,0,1,,0.983471074,605,0
AZE,All patients,kan2,0,0,0,0,,,,,0,0
BGD,All patients,kan2,0,0,0,68,,1,,1,68,0
BLR,All patients,kan2,25,6,5,145,0.833333333,0.960264901,0.806451613,0.966666667,181,31
Global,All patients,kan2,103,17,62,2829,0.624242424,0.994026704,0.858333333,0.978554134,3011,120
PAK,All patients,kan2,1,1,0,152,1,0.993464052,0.5,1,154,2
PHL,All patients,kan2,0,0,0,0,,,,,0,0
UKR,All patients,kan2,75,10,43,1005,0.63559322,0.990147783,0.882352941,0.958969466,1133,85
ZAF_GP,All patients,kan2,0,0,5,831,0,1,,0.994019139,836,0
ZAF_KZN,All patients,kan2,2,0,9,628,0.181818182,1,1,0.985871272,639,2
AZE,New Patients,kan2,0,0,0,0,,,,,0,0
BGD,New Patients,kan2,0,0,0,31,,1,,1,31,0
BLR,New Patients,kan2,10,4,1,117,0.909090909,0.966942149,0.714285714,0.991525424,132,14
PAK,New Patients,kan2,0,1,0,104,,0.99047619,0,1,105,1
PHL,New Patients,kan2,0,0,0,0,,,,,0,0
UKR,New Patients,kan2,47,8,28,812,0.626666667,0.990243902,0.854545455,0.966666667,895,55
ZAF_GP,New Patients,kan2,0,0,4,614,0,1,,0.993527508,618,0
ZAF_KZN,New Patients,kan2,1,0,9,408,0.1,1,1,0.978417266,418,1
AZE,Previously treated,kan2,0,0,0,0,,,,,0,0
BGD,Previously treated,kan2,0,0,0,37,,1,,1,37,0
BLR,Previously treated,kan2,15,2,4,28,0.789473684,0.933333333,0.882352941,0.875,49,17
PAK,Previously treated,kan2,1,0,0,48,1,1,1,1,49,1
PHL,Previously treated,kan2,0,0,0,0,,,,,0,0
UKR,Previously treated,kan2,28,2,15,193,0.651162791,0.98974359,0.933333333,0.927884615,238,30
ZAF_GP,Previously treated,kan2,0,0,0,136,,1,,1,136,0
ZAF_KZN,Previously treated,kan2,1,0,0,119,1,1,1,1,120,1
AZE,Rif resistant,kan2,0,0,0,0,,,,,0,0
BGD,Rif resistant,kan2,0,0,0,39,,1,,1,39,0
BLR,Rif resistant,kan2,24,5,4,60,0.857142857,0.923076923,0.827586207,0.9375,93,29
Global,Rif resistant,kan2,101,15,45,472,0.691780822,0.969199179,0.870689655,0.912959381,633,116
PAK,Rif resistant,kan2,1,1,0,72,1,0.98630137,0.5,1,74,2
PHL,Rif resistant,kan2,0,0,0,0,,,,,0,0
UKR,Rif resistant,kan2,74,9,41,230,0.643478261,0.962343096,0.891566265,0.848708487,354,83
ZAF_GP,Rif resistant,kan2,0,0,0,41,,1,,1,41,0
ZAF_KZN,Rif resistant,kan2,2,0,0,30,1,1,1,1,32,2
AZE,Rif susceptible,kan2,0,0,0,0,,,,,0,0
BGD,Rif susceptible,kan2,0,0,0,29,,1,,1,29,0
BLR,Rif susceptible,kan2,1,1,1,85,0.5,0.988372093,0.5,0.988372093,88,2
Global,Rif susceptible,kan2,2,2,17,2354,0.105263158,0.999151104,0.5,0.99283003,2375,4
PAK,Rif susceptible,kan2,0,0,0,80,,1,,1,80,0
PHL,Rif susceptible,kan2,0,0,0,0,,,,,0,0
UKR,Rif susceptible,kan2,1,1,2,775,0.333333333,0.99871134,0.5,0.997425997,779,2
ZAF_GP,Rif susceptible,kan2,0,0,5,790,0,1,,0.993710692,795,0
ZAF_KZN,Rif susceptible,kan2,0,0,9,595,0,1,,0.985099338,604,0
AZE,All patients,mfx,1,30,2,712,0.333333333,0.959568733,0.032258065,0.99719888,745,31
BGD,All patients,mfx,3,40,0,878,1,0.956427015,0.069767442,1,921,43
BLR,All patients,mfx,8,16,0,167,1,0.912568306,0.333333333,1,191,24
Global,All patients,mfx,24,241,3,4516,0.888888889,0.949337818,0.090566038,0.999336136,4784,265
PAK,All patients,mfx,3,105,0,498,1,0.825870647,0.027777778,1,606,108
PHL,All patients,mfx,0,0,0,0,,,,,0,0
UKR,All patients,mfx,8,43,0,777,1,0.947560976,0.156862745,1,828,51
ZAF_GP,All patients,mfx,1,4,1,841,0.5,0.995266272,0.2,0.998812352,847,5
ZAF_KZN,All patients,mfx,0,3,0,643,,0.995356037,0,1,646,3
AZE,New Patients,mfx,1,14,1,509,0.5,0.973231358,0.066666667,0.998039216,525,15
BGD,New Patients,mfx,2,27,0,700,1,0.962861073,0.068965517,1,729,29
BLR,New Patients,mfx,1,4,0,133,1,0.97080292,0.2,1,138,5
PAK,New Patients,mfx,1,80,0,418,1,0.83935743,0.012345679,1,499,81
PHL,New Patients,mfx,0,0,0,0,,,,,0,0
UKR,New Patients,mfx,3,26,0,617,1,0.959564541,0.103448276,1,646,29
ZAF_GP,New Patients,mfx,1,3,0,619,1,0.995176849,0.25,1,623,4
ZAF_KZN,New Patients,mfx,0,2,0,417,,0.99522673,0,1,419,2
AZE,Previously treated,mfx,0,16,1,203,0,0.926940639,0,0.995098039,220,16
BGD,Previously treated,mfx,1,13,0,177,1,0.931578947,0.071428571,1,191,14
BLR,Previously treated,mfx,7,12,0,34,1,0.739130435,0.368421053,1,53,19
PAK,Previously treated,mfx,2,25,0,80,1,0.761904762,0.074074074,1,107,27
PHL,Previously treated,mfx,0,0,0,0,,,,,0,0
UKR,Previously treated,mfx,5,17,0,160,1,0.903954802,0.227272727,1,182,22
ZAF_GP,Previously treated,mfx,0,1,0,139,,0.992857143,0,1,140,1
ZAF_KZN,Previously treated,mfx,0,1,0,118,,0.991596639,0,1,119,1
AZE,Rif resistant,mfx,1,27,2,100,0.333333333,0.787401575,0.035714286,0.980392157,130,28
BGD,Rif resistant,mfx,1,6,0,57,1,0.904761905,0.142857143,1,64,7
BLR,Rif resistant,mfx,8,16,0,70,1,0.813953488,0.333333333,1,94,24
Global,Rif resistant,mfx,19,111,2,596,0.904761905,0.842998586,0.146153846,0.996655518,728,130
PAK,Rif resistant,mfx,1,17,0,76,1,0.817204301,0.055555556,1,94,18
PHL,Rif resistant,mfx,0,0,0,0,,,,,0,0
UKR,Rif resistant,mfx,7,39,0,226,1,0.852830189,0.152173913,1,272,46
ZAF_GP,Rif resistant,mfx,1,3,0,39,1,0.928571429,0.25,1,43,4
ZAF_KZN,Rif resistant,mfx,0,3,0,28,,0.903225806,0,1,31,3
AZE,Rif susceptible,mfx,0,3,0,612,,0.995121951,0,1,615,3
BGD,Rif susceptible,mfx,2,34,0,821,1,0.960233918,0.055555556,1,857,36
BLR,Rif susceptible,mfx,0,0,0,97,,1,,1,97,0
Global,Rif susceptible,mfx,5,130,1,3920,0.833333333,0.967901235,0.037037037,0.999744963,4056,135
PAK,Rif susceptible,mfx,2,88,0,422,1,0.82745098,0.022222222,1,512,90
PHL,Rif susceptible,mfx,0,0,0,0,,,,,0,0
UKR,Rif susceptible,mfx,1,4,0,551,1,0.992792793,0.2,1,556,5
ZAF_GP,Rif susceptible,mfx,0,1,1,802,0,0.99875467,0,0.99875467,804,1
ZAF_KZN,Rif susceptible,mfx,0,0,0,615,,1,,1,615,0
AZE,All patients,mfx2,1,28,1,711,0.5,0.962110961,0.034482759,0.998595506,741,29
BGD,All patients,mfx2,3,39,0,876,1,0.957377049,0.071428571,1,918,42
BLR,All patients,mfx2,8,16,0,162,1,0.91011236,0.333333333,1,186,24
Global,All patients,mfx2,23,237,2,4492,0.92,0.949883696,0.088461538,0.999554962,4754,260
PAK,All patients,mfx2,3,105,0,490,1,0.823529412,0.027777778,1,598,108
PHL,All patients,mfx2,0,0,0,0,,,,,0,0
UKR,All patients,mfx2,7,42,0,773,1,0.948466258,0.142857143,1,822,49
ZAF_GP,All patients,mfx2,1,4,1,837,0.5,0.995243757,0.2,0.998806683,843,5
ZAF_KZN,All patients,mfx2,0,3,0,643,,0.995356037,0,1,646,3
AZE,New Patients,mfx2,1,12,0,509,1,0.97696737,0.076923077,1,522,13
BGD,New Patients,mfx2,2,27,0,698,1,0.962758621,0.068965517,1,727,29
BLR,New Patients,mfx2,1,4,0,129,1,0.969924812,0.2,1,134,5
PAK,New Patients,mfx2,1,80,0,413,1,0.837728195,0.012345679,1,494,81
PHL,New Patients,mfx2,0,0,0,0,,,,,0,0
UKR,New Patients,mfx2,2,25,0,614,1,0.960876369,0.074074074,1,641,27
ZAF_GP,New Patients,mfx2,1,3,0,616,1,0.995153473,0.25,1,620,4
ZAF_KZN,New Patients,mfx2,0,2,0,417,,0.99522673,0,1,419,2
AZE,Previously treated,mfx2,0,16,1,202,0,0.926605505,0,0.995073892,219,16
BGD,Previously treated,mfx2,1,12,0,177,1,0.936507937,0.076923077,1,190,13
BLR,Previously treated,mfx2,7,12,0,33,1,0.733333333,0.368421053,1,52,19
PAK,Previously treated,mfx2,2,25,0,77,1,0.754901961,0.074074074,1,104,27
PHL,Previously treated,mfx2,0,0,0,0,,,,,0,0
UKR,Previously treated,mfx2,5,17,0,159,1,0.903409091,0.227272727,1,181,22
ZAF_GP,Previously treated,mfx2,0,1,0,138,,0.992805755,0,1,139,1
ZAF_KZN,Previously treated,mfx2,0,1,0,118,,0.991596639,0,1,119,1
AZE,Rif resistant,mfx2,1,25,1,100,0.5,0.8,0.038461538,0.99009901,127,26
BGD,Rif resistant,mfx2,1,5,0,57,1,0.919354839,0.166666667,1,63,6
BLR,Rif resistant,mfx2,8,16,0,65,1,0.802469136,0.333333333,1,89,24
Global,Rif resistant,mfx2,18,107,1,587,0.947368421,0.845821326,0.144,0.99829932,713,125
PAK,Rif resistant,mfx2,1,17,0,75,1,0.815217391,0.055555556,1,93,18
PHL,Rif resistant,mfx2,0,0,0,0,,,,,0,0
UKR,Rif resistant,mfx2,6,38,0,223,1,0.85440613,0.136363636,1,267,44
ZAF_GP,Rif resistant,mfx2,1,3,0,39,1,0.928571429,0.25,1,43,4
